<<<<<<< HEAD
"1,831",3.25
"1,841",3.25
"1,981",3.25
"1,981",3.25
"1,918",3.25
"1,896",3.1
"1,896",3.1
"1,897",3.1
"1,752",3.15
"1,752",3.15
"1,840",3.15
  942,3.28
  942,3.28
"1,074",3.28
"1,171",3.25
"1,171",3.25
=======
1831,3.25
1841,3.25
1981,3.25
1981,3.25
1918,3.25
1896,3.1
1896,3.1
1897,3.1
1752,3.15
1752,3.15
1840,3.15
942,3.28
942,3.28
1074,3.28
1171,3.25
1171,3.25

10589.792309273995,2.2759195492769715
9524.6128021215554,2.3879832322632715
6597.3967677436149,2.6923961739921363
11880.855282418885,2.1433884572974078
2.0,6.0,4.0,5053.5093880758332
4.0,3.0,4.0,5410.0423361379371
>>>>>>> 372453d2999a244ac536ba8d5ba0e6dca286fb87
